2021-03-16 04:20:40.472753: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-16 04:20:40.472840: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-16 04:21:26.215029: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-16 04:21:26.220341: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-16 04:21:26.220402: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-16 04:21:26.220437: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (train-model-8c-12g): /proc/driver/nvidia/version does not exist
2021-03-16 04:21:26.223799: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-16 04:21:26.225346: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-16 04:21:26.420124: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 264582144 exceeds 10% of free system memory.
2021-03-16 04:21:26.635443: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-03-16 04:21:26.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200145000 Hz
Epoch 1/50

  1/449 [..............................] - ETA: 10:32 - loss: 2.0853 - accuracy: 0.1250
  2/449 [..............................] - ETA: 3:15 - loss: 2.1211 - accuracy: 0.1562 
  3/449 [..............................] - ETA: 3:22 - loss: 2.0941 - accuracy: 0.1753
  4/449 [..............................] - ETA: 3:16 - loss: 2.0705 - accuracy: 0.1911
  5/449 [..............................] - ETA: 3:07 - loss: 2.0493 - accuracy: 0.2022
  6/449 [..............................] - ETA: 2:59 - loss: 2.0326 - accuracy: 0.2093
  7/449 [..............................] - ETA: 2:54 - loss: 2.0191 - accuracy: 0.2142
  8/449 [..............................] - ETA: 2:50 - loss: 2.0079 - accuracy: 0.2155
  9/449 [..............................] - ETA: 2:49 - loss: 1.9986 - accuracy: 0.2153
 10/449 [..............................] - ETA: 2:48 - loss: 1.9903 - accuracy: 0.2152
 11/449 [..............................] - ETA: 2:47 - loss: 1.9829 - accuracy: 0.2146
 12/449 [..............................] - ETA: 2:49 - loss: 1.9761 - accuracy: 0.2138
 13/449 [..............................] - ETA: 2:48 - loss: 1.9699 - accuracy: 0.2129
 14/449 [..............................] - ETA: 2:50 - loss: 1.9641 - accuracy: 0.2125
 15/449 [>.............................] - ETA: 2:49 - loss: 1.9586 - accuracy: 0.2123
 16/449 [>.............................] - ETA: 2:49 - loss: 1.9540 - accuracy: 0.2119
 17/449 [>.............................] - ETA: 2:52 - loss: 1.9497 - accuracy: 0.2117
 18/449 [>.............................] - ETA: 2:54 - loss: 1.9458 - accuracy: 0.2114
 19/449 [>.............................] - ETA: 2:54 - loss: 1.9421 - accuracy: 0.2112
 20/449 [>.............................] - ETA: 2:55 - loss: 1.9383 - accuracy: 0.2114
 21/449 [>.............................] - ETA: 2:56 - loss: 1.9350 - accuracy: 0.2116
 22/449 [>.............................] - ETA: 2:55 - loss: 1.9318 - accuracy: 0.2119
 23/449 [>.............................] - ETA: 2:55 - loss: 1.9288 - accuracy: 0.2122
 24/449 [>.............................] - ETA: 2:55 - loss: 1.9258 - accuracy: 0.2125
 25/449 [>.............................] - ETA: 2:55 - loss: 1.9232 - accuracy: 0.2127
 26/449 [>.............................] - ETA: 2:56 - loss: 1.9206 - accuracy: 0.2130
 27/449 [>.............................] - ETA: 2:57 - loss: 1.9181 - accuracy: 0.2132
 28/449 [>.............................] - ETA: 2:58 - loss: 1.9156 - accuracy: 0.2135
 29/449 [>.............................] - ETA: 2:58 - loss: 1.9131 - accuracy: 0.2139
 30/449 [=>............................] - ETA: 2:57 - loss: 1.9109 - accuracy: 0.2143
 31/449 [=>............................] - ETA: 2:57 - loss: 1.9086 - accuracy: 0.2147
 32/449 [=>............................] - ETA: 2:56 - loss: 1.9065 - accuracy: 0.2151
 33/449 [=>............................] - ETA: 2:55 - loss: 1.9043 - accuracy: 0.2155
 34/449 [=>............................] - ETA: 2:54 - loss: 1.9023 - accuracy: 0.2159
 35/449 [=>............................] - ETA: 2:53 - loss: 1.9005 - accuracy: 0.2162
 36/449 [=>............................] - ETA: 2:53 - loss: 1.8987 - accuracy: 0.2166
 37/449 [=>............................] - ETA: 2:53 - loss: 1.8969 - accuracy: 0.2170
 38/449 [=>............................] - ETA: 2:52 - loss: 1.8952 - accuracy: 0.2173
 39/449 [=>............................] - ETA: 2:51 - loss: 1.8936 - accuracy: 0.2176
 40/449 [=>............................] - ETA: 2:50 - loss: 1.8920 - accuracy: 0.2179
 41/449 [=>............................] - ETA: 2:49 - loss: 1.8904 - accuracy: 0.2182
 42/449 [=>............................] - ETA: 2:49 - loss: 1.8890 - accuracy: 0.2185
 43/449 [=>............................] - ETA: 2:49 - loss: 1.8877 - accuracy: 0.2188
 44/449 [=>............................] - ETA: 2:48 - loss: 1.8863 - accuracy: 0.2191
 45/449 [==>...........................] - ETA: 2:47 - loss: 1.8850 - accuracy: 0.2194
 46/449 [==>...........................] - ETA: 2:46 - loss: 1.8837 - accuracy: 0.2197
 47/449 [==>...........................] - ETA: 2:45 - loss: 1.8825 - accuracy: 0.2200
 48/449 [==>...........................] - ETA: 2:43 - loss: 1.8813 - accuracy: 0.2203
 49/449 [==>...........................] - ETA: 2:43 - loss: 1.8801 - accuracy: 0.2205
 50/449 [==>...........................] - ETA: 2:42 - loss: 1.8790 - accuracy: 0.2208
 51/449 [==>...........................] - ETA: 2:41 - loss: 1.8779 - accuracy: 0.2211
 52/449 [==>...........................] - ETA: 2:41 - loss: 1.8768 - accuracy: 0.2215
 53/449 [==>...........................] - ETA: 2:41 - loss: 1.8757 - accuracy: 0.2218
 54/449 [==>...........................] - ETA: 2:40 - loss: 1.8746 - accuracy: 0.2222
 55/449 [==>...........................] - ETA: 2:40 - loss: 1.8736 - accuracy: 0.2225
 56/449 [==>...........................] - ETA: 2:40 - loss: 1.8726 - accuracy: 0.2229
 57/449 [==>...........................] - ETA: 2:40 - loss: 1.8715 - accuracy: 0.2232
 58/449 [==>...........................] - ETA: 2:40 - loss: 1.8706 - accuracy: 0.2236
 59/449 [==>...........................] - ETA: 2:40 - loss: 1.8696 - accuracy: 0.2240
 60/449 [===>..........................] - ETA: 2:40 - loss: 1.8687 - accuracy: 0.2243
 61/449 [===>..........................] - ETA: 2:40 - loss: 1.8678 - accuracy: 0.2247
 62/449 [===>..........................] - ETA: 2:40 - loss: 1.8669 - accuracy: 0.2250
 63/449 [===>..........................] - ETA: 2:40 - loss: 1.8661 - accuracy: 0.2253
 64/449 [===>..........................] - ETA: 2:39 - loss: 1.8653 - accuracy: 0.2256
 65/449 [===>..........................] - ETA: 2:39 - loss: 1.8645 - accuracy: 0.2259
 66/449 [===>..........................] - ETA: 2:39 - loss: 1.8637 - accuracy: 0.2261
 67/449 [===>..........................] - ETA: 2:39 - loss: 1.8630 - accuracy: 0.2264
 68/449 [===>..........................] - ETA: 2:39 - loss: 1.8622 - accuracy: 0.2267
 69/449 [===>..........................] - ETA: 2:38 - loss: 1.8615 - accuracy: 0.2270
 70/449 [===>..........................] - ETA: 2:38 - loss: 1.8608 - accuracy: 0.2272
 71/449 [===>..........................] - ETA: 2:38 - loss: 1.8601 - accuracy: 0.2275
 72/449 [===>..........................] - ETA: 2:37 - loss: 1.8593 - accuracy: 0.2278
 73/449 [===>..........................] - ETA: 2:37 - loss: 1.8586 - accuracy: 0.2281
 74/449 [===>..........................] - ETA: 2:36 - loss: 1.8580 - accuracy: 0.2283
 75/449 [====>.........................] - ETA: 2:36 - loss: 1.8573 - accuracy: 0.2286
 76/449 [====>.........................] - ETA: 2:36 - loss: 1.8566 - accuracy: 0.2288
 77/449 [====>.........................] - ETA: 2:35 - loss: 1.8559 - accuracy: 0.2291
 78/449 [====>.........................] - ETA: 2:34 - loss: 1.8553 - accuracy: 0.2293
 79/449 [====>.........................] - ETA: 2:34 - loss: 1.8547 - accuracy: 0.2296
 80/449 [====>.........................] - ETA: 2:33 - loss: 1.8541 - accuracy: 0.2298
 81/449 [====>.........................] - ETA: 2:33 - loss: 1.8535 - accuracy: 0.2300
 82/449 [====>.........................] - ETA: 2:32 - loss: 1.8530 - accuracy: 0.2302
 83/449 [====>.........................] - ETA: 2:32 - loss: 1.8524 - accuracy: 0.2304
 84/449 [====>.........................] - ETA: 2:31 - loss: 1.8519 - accuracy: 0.2306
 85/449 [====>.........................] - ETA: 2:31 - loss: 1.8514 - accuracy: 0.2308
 86/449 [====>.........................] - ETA: 2:30 - loss: 1.8509 - accuracy: 0.2309
 87/449 [====>.........................] - ETA: 2:29 - loss: 1.8503 - accuracy: 0.2312
 88/449 [====>.........................] - ETA: 2:29 - loss: 1.8498 - accuracy: 0.2313
 89/449 [====>.........................] - ETA: 2:28 - loss: 1.8493 - accuracy: 0.2316
 90/449 [=====>........................] - ETA: 2:28 - loss: 1.8489 - accuracy: 0.2317
 91/449 [=====>........................] - ETA: 2:27 - loss: 1.8484 - accuracy: 0.2319
 92/449 [=====>........................] - ETA: 2:27 - loss: 1.8479 - accuracy: 0.2321
 93/449 [=====>........................] - ETA: 2:26 - loss: 1.8475 - accuracy: 0.2323
 94/449 [=====>........................] - ETA: 2:26 - loss: 1.8470 - accuracy: 0.2325
 95/449 [=====>........................] - ETA: 2:26 - loss: 1.8465 - accuracy: 0.2327
 96/449 [=====>........................] - ETA: 2:25 - loss: 1.8461 - accuracy: 0.2329
 97/449 [=====>........................] - ETA: 2:25 - loss: 1.8456 - accuracy: 0.2331
 98/449 [=====>........................] - ETA: 2:25 - loss: 1.8451 - accuracy: 0.2333
 99/449 [=====>........................] - ETA: 2:25 - loss: 1.8447 - accuracy: 0.2336
100/449 [=====>........................] - ETA: 2:25 - loss: 1.8442 - accuracy: 0.2338
101/449 [=====>........................] - ETA: 2:24 - loss: 1.8437 - accuracy: 0.2340
102/449 [=====>........................] - ETA: 2:24 - loss: 1.8433 - accuracy: 0.2342
103/449 [=====>........................] - ETA: 2:24 - loss: 1.8428 - accuracy: 0.2344
104/449 [=====>........................] - ETA: 2:23 - loss: 1.8423 - accuracy: 0.2347
